Pos,MNase
196,1.3785546705379834
197,1.3346031264232308
198,1.294589202234115
199,1.2553678941153037
200,1.2151735779602428
201,1.1796706186256325
202,1.1458210964209359
203,1.1111776209744157
204,1.0770180703878707
205,1.0426983317528942
206,1.0105401789989896
207,0.9797751807675149
208,0.9509152696604664
209,0.9242643212859483
210,0.8981807707714673
211,0.8755008405407693
212,0.854301704374055
213,0.8344263216671175
214,0.8138249403467231
215,0.7937317810697041
216,0.7777207434219708
217,0.7611722660898276
218,0.7465503395901386
219,0.7298334736499302
220,0.7143858308645411
221,0.7008590100678816
222,0.6869218631152763
223,0.6730849917091908
224,0.6621171673036403
225,0.65110893694752
226,0.6414290978877786
227,0.6316583732950807
228,0.6223567014908559
229,0.6126780204234479
230,0.6033006960646715
231,0.5966422080866942
232,0.587233345658557
233,0.5793853443488645
234,0.5699560758614277
235,0.5631121555853711
236,0.5572296169673118
237,0.5496908998541552
238,0.54437080811006
239,0.5383679629250729
240,0.5328522520529143
241,0.5284774995539216
242,0.5241949359843923
243,0.5202253920848262
244,0.5168532343249872
245,0.512201390759874
246,0.5085988622036863
247,0.5060014737880804
248,0.5022796203569001
249,0.5001939134529881
250,0.49962741481802103
251,0.4974759868499777
252,0.4939028574323282
253,0.49222362768702743
254,0.49100058500864224
255,0.491618214369925
256,0.48994658861143314
257,0.4902172070496985
258,0.4903228340879214
259,0.491552835723327
260,0.4919234326512151
261,0.4932482943759455
262,0.4947460997619565
263,0.4977394154968074
264,0.5009425301267502
265,0.5043463076111724
266,0.5072037827720783
267,0.5112378703643404
268,0.5158530719355194
269,0.5215595201946128
270,0.526848941580521
271,0.5330403564462043
272,0.5386095918975229
273,0.5474530290536963
274,0.5544349276565047
275,0.5627907330865249
276,0.5718601679810249
277,0.5818330593148494
278,0.5909347184825237
279,0.6014850468579
280,0.6121448344060447
281,0.6267856986700071
282,0.6405716872794044
283,0.6549623446067926
284,0.6690292408726914
285,0.6832501994782103
286,0.6991360313276488
287,0.7160416881517704
288,0.7332735849133293
289,0.7526203529996776
290,0.773477349776398
291,0.7937628441659299
292,0.8148933940901675
293,0.8390842732440763
294,0.8617048279991595
295,0.8886012525093974
296,0.914987973573646
297,0.9406742779787524
298,0.9683228341579077
299,0.9967394210376073
300,1.0281791515682568
301,1.0619599066761476
302,1.0951311365420662
303,1.128083860631993
304,1.1647562415140575
305,1.198636768020043
306,1.236059756286364
307,1.2717041912613232
308,1.309246025542526
309,1.3467176099149878
310,1.3858249569025407
311,1.424428087667913
312,1.465001622206213
313,1.5028747333442278
314,1.5424298546065978
315,1.5799525695049643
316,1.6161456646783188
317,1.6518329380956394
318,1.6860891875549768
319,1.7172464320286325
320,1.7518422046195323
321,1.7848931376278403
322,1.8163164785413637
323,1.8453102325405397
324,1.8743721796692228
325,1.895787388044989
326,1.920411989937166
327,1.9432320043363884
328,1.9622472878459811
329,1.978257177044052
330,1.9926172436467608
331,2.002293837099609
332,2.009613715559345
333,2.014783716555725
334,2.0180568575243503
335,2.0175950370566578
336,2.0185811645468914
337,2.0190776611272114
338,2.0124388206666826
339,2.00507414445825
340,2.0004400629961485
341,1.9858397881901824
342,1.9681882256707257
343,1.9475422963085491
344,1.9243262729281625
345,1.8991188101770438
346,1.8760655482605981
347,1.8487674756220358
348,1.8207298453945095
349,1.790785902252594
350,1.762427200666858
351,1.7353432090292722
352,1.7078119664806652
353,1.6786012104756898
354,1.6492605653411685
355,1.6170893334535663
356,1.5841685326740729
357,1.5496959864628719
358,1.5135509874716842
359,1.4823483285293741
360,1.4499763125352605
361,1.4180306594448975
362,1.3879843037272461
363,1.358111286624389
364,1.3285156916958234
365,1.298560638549518
366,1.2705461738610202
367,1.2415300355056864
368,1.215636921766569
369,1.186640645652705
370,1.1629943958097355
371,1.1385115895532307
372,1.1110584747696068
373,1.0832237596195358
374,1.0576441388369917
375,1.0324612273641987
376,1.0096372965763227
377,0.9887652775173197
378,0.9674332537268376
379,0.9470412469840681
380,0.9270422685222465
381,0.9085467748031809
382,0.8889867677857954
383,0.8706633921937901
384,0.8527784473596395
385,0.8353438786350955
386,0.8206900630006857
387,0.8057698556229997
388,0.7927287169931836
389,0.7799472025584343
390,0.7673339080205565
391,0.754284339253314
392,0.7416629090592486
393,0.7294794048441127
394,0.7190479019100462
395,0.7094977501104845
396,0.699671211415968
397,0.6920334588129731
398,0.6834007691878995
399,0.6750183831847195
400,0.6676878923728913
401,0.6605668267761098
402,0.6547062791430986
403,0.6475733788601186
404,0.6409917423033684
405,0.6346214859792915
406,0.6297267226618058
407,0.6240089688025449
408,0.6204155556715639
409,0.6143235814580739
410,0.6092698434467181
411,0.6053764854136007
412,0.6019223201737292
413,0.5979806115005772
414,0.5949947224967321
415,0.5917712401380927
416,0.589323979186051
417,0.5863181892120931
418,0.5824200117398274
419,0.5809211037612909
420,0.5811182079584755
421,0.5812846161237968
422,0.5809718800540985
423,0.5813492923045536
424,0.582360177977832
425,0.5840037089718125
426,0.585442509082581
427,0.5868075884666455
428,0.5887245420038115
429,0.5892872213951139
430,0.5940464083474293
431,0.5971621818522272
432,0.6028400371086133
433,0.6069909401805391
434,0.6118234589433151
435,0.6166777442249389
436,0.6238376192647362
437,0.6302850952690131
438,0.6364783939982409
439,0.6449512027192666
440,0.6538667500384899
441,0.6625771376952555
442,0.670489125626508
443,0.6809497454086213
444,0.6896142105642326
445,0.6994160846778502
446,0.708773451299007
447,0.7208672264755263
448,0.7355909673844876
449,0.7498871811211009
450,0.7644854943720285
451,0.7794134423438531
452,0.7928255787533686
453,0.8074397977506899
454,0.8243947174571952
455,0.8413469522208477
456,0.8586095533754095
457,0.874257074794449
458,0.8930077153029078
459,0.9152409910040396
460,0.9363594922464328
461,0.955416649747582
462,0.9750269644447888
463,0.9952105574427238
464,1.0163214618673124
465,1.0395100424685861
466,1.061705936156394
467,1.084100775763377
468,1.1086001406558528
469,1.1304637366436425
470,1.1548169042559704
471,1.1806574178962268
472,1.2047530368290889
473,1.231076162724292
474,1.256354456269576
475,1.2784278016000195
476,1.3057143264881468
477,1.332793989278862
478,1.357911233947753
479,1.3818609572605332
480,1.4032756957784962
481,1.4271745871235646
482,1.4517447330031417
483,1.4752044620845133
484,1.499238157320317
485,1.520957505806532
486,1.5401284217970017
487,1.559285998434187
488,1.5798403408693944
489,1.5958780939329276
490,1.6127419988720668
491,1.6276547978043687
492,1.6391597395405413
493,1.651622820284469
494,1.662662084070107
495,1.6705548702343065
496,1.6820410176589629
497,1.687888130329144
498,1.6913586503826126
499,1.6965986581502883
500,1.6991390961311539
501,1.7026703367449527
502,1.7009835003462348
503,1.6986573314051088
504,1.6971115858019192
505,1.6889933394904124
506,1.6805293042764935
507,1.6696523597622563
508,1.661519394913367
509,1.6513566044126455
510,1.6403787015486397
511,1.6271136730920197
512,1.6139628762259397
513,1.6028428031387973
514,1.5867601557780155
515,1.5692262662701038
516,1.5515736681653394
517,1.5323669096992216
518,1.513647105064529
519,1.4936543711530874
520,1.4737641604937806
521,1.4546227199348023
522,1.4326949372734237
523,1.4116166692787198
524,1.3889190771892928
525,1.3631686286765987
526,1.3427886566738803
527,1.321453749222827
528,1.303077011291553
529,1.2806530774382032
530,1.260018804161458
531,1.2392331747542986
532,1.2161616634234669
533,1.1948645297723561
534,1.171531876826706
535,1.1529876466579243
536,1.1331163382185314
537,1.1139806013331717
538,1.0930563060059708
539,1.0723182117137888
540,1.0551165924356
541,1.0376220027471486
542,1.0202625635424163
543,1.003403385531535
544,0.9866701235625193
545,0.9707050250217737
546,0.954745575689342
547,0.9409769475110837
548,0.9276400593400689
549,0.9123050319512884
550,0.9002980184136569
551,0.8869609387733116
552,0.8746237353506778
553,0.8631399298611793
554,0.8491784778012914
555,0.8355459199747067
556,0.8215794336446511
557,0.8125962075734174
558,0.8021145359809763
559,0.7935431741082871
560,0.7849018155386309
561,0.7767403589658042
562,0.766530712697532
563,0.7569873655781343
564,0.7471719860788113
565,0.7399965194862647
566,0.7334083735593228
567,0.7279110392968968
568,0.7210596598329712
569,0.7152032997964787
570,0.7105859296887355
571,0.7043382324762648
572,0.6988878007378211
573,0.6923600691500645
574,0.6881321995635794
575,0.6843712447313738
576,0.6821271901126181
577,0.6782684361467498
578,0.6726768096223651
579,0.6690854302961264
580,0.66681823822901
581,0.6645485701509237
582,0.6605311047703157
583,0.6596100462822453
584,0.6587907944349615
585,0.6581469315899731
586,0.6582504597453493
587,0.6569378185107707
588,0.6577975777607477
589,0.6595494022000973
590,0.6596347836958988
591,0.663704176051857
592,0.6654966153716554
593,0.6680170293565625
594,0.6739674338128049
595,0.678459008007639
596,0.6824144617962066
597,0.6874073923809886
598,0.6939242508164666
599,0.7005895133621809
600,0.7074729189297254
601,0.7139046723679253
602,0.7197019097538047
603,0.7282593965587362
604,0.7362605136176392
605,0.7427790128376267
606,0.7508951830982695
607,0.7590999523007647
608,0.7691506868027839
609,0.7786665636931603
610,0.7878145489069817
611,0.7997205132104727
612,0.8094325175812377
613,0.8200295739234185
614,0.8322180821872217
615,0.8399655929885896
616,0.8514964781921832
617,0.8650979911730217
618,0.876359325672359
619,0.8885715396022956
620,0.9041045400011015
621,0.9212056376856745
622,0.9366589665670574
623,0.9511224245252335
624,0.9627215198765934
625,0.9756249672992169
626,0.9888766791343282
627,1.003641272698697
628,1.018137330023797
629,1.0364711109567772
630,1.052871688317696
631,1.0688444249377713
632,1.083838312032145
633,1.0997786655054251
634,1.1162585233237412
635,1.1328771883264708
636,1.150580683683834
637,1.1654636729291081
638,1.181242038917216
639,1.1975223967777457
640,1.2109142140733238
641,1.2234712144975148
642,1.2365846222536505
643,1.2521709649552988
644,1.2703484033717447
645,1.2872540344483823
646,1.3038730374779002
647,1.3206317935100875
648,1.3336515300385317
649,1.349507789449613
650,1.359005105822814
651,1.3681221325387676
652,1.3789551080416615
653,1.3911188556275282
654,1.3992640522013589
655,1.4085892259845025
656,1.4144699744899407
657,1.4197756225681146
658,1.4231500147439802
659,1.4293503545486215
660,1.4313675480425077
661,1.4358443070627132
662,1.4388746528428502
663,1.4415423328558221
664,1.4394320982479172
665,1.4331993768557314
666,1.4310712211553038
667,1.4268519931293793
668,1.4228932195417774
669,1.41951416620552
670,1.4105319274288892
671,1.4037469327651018
672,1.3981673989074084
673,1.3916138276811376
674,1.3830189456198883
675,1.3755656223865627
676,1.3667266265771558
677,1.35811536511778
678,1.3505564982494276
679,1.3439779006735082
680,1.3318980781617786
681,1.3252172377004818
682,1.3154345735641182
683,1.3042678695013752
684,1.2903176782924863
685,1.2787868415748012
686,1.2672257425411904
687,1.2555084961250638
688,1.2426759784818637
689,1.2271558421011342
690,1.2161564228050896
691,1.2045901088037985
692,1.1935689587573637
693,1.18247901828598
694,1.1698284508848802
695,1.1559763568918722
696,1.1420818251607028
697,1.1288846344156036
698,1.1144250057806888
699,1.101227313498247
700,1.0889404110057297
701,1.0777535802429263
702,1.0624471853527397
703,1.0486663444632538
704,1.0358989016347717
705,1.0235009613472712
706,1.0113755523973877
707,1.0027801064459465
708,0.9901724311691366
709,0.9809299570489777
710,0.9716010486375979
711,0.960845666746705
712,0.949043360545627
713,0.9370764467941559
714,0.9257917018544948
715,0.9138290703139239
716,0.9035193749385169
717,0.8946751804699226
718,0.88639762972249
719,0.8793059247401475
720,0.8696294807158759
721,0.8618990325181215
722,0.8527354739671491
723,0.84582605783529
724,0.8388588375007222
725,0.8314711054719605
726,0.8235657679004434
727,0.8160008413690674
728,0.8076019899008727
729,0.8019195627258079
730,0.7950198925925595
731,0.7893167112564551
732,0.783500049971733
733,0.7787965639819767
734,0.7747235164253734
735,0.7692642178982926
736,0.7659810131060908
737,0.7617580728881036
738,0.757843394962001
739,0.7526177936060947
740,0.7491998968827274
741,0.7472167197003292
742,0.7433614283550225
743,0.7403549204801625
744,0.7394695298600064
745,0.7386123937672351
746,0.7367533531803957
747,0.7361258150344371
748,0.7358893958328968
749,0.7366570251615324
750,0.7383790789917053
751,0.7382566044447675
752,0.7402156146404794
753,0.7399330917605887
754,0.7416797210437471
755,0.7432321059864683
756,0.7466327461855159
757,0.7498895566134597
758,0.7540547819561689
759,0.7581877152625337
760,0.7628693725595185
761,0.768763802124867
762,0.772438485384538
763,0.7760089265007734
764,0.7817651200680829
765,0.7869278251995022
766,0.7918643150897916
767,0.7977047591761619
768,0.8040517696799586
769,0.815093482695953
770,0.8225204263287971
771,0.828844332263041
772,0.836691856515275
773,0.844402570144873
774,0.8527380359108482
775,0.8611931959639808
776,0.8700911623859341
777,0.8782517546762934
778,0.8859633017634557
779,0.8960721393548432
780,0.9052466555102816
781,0.9155852216302276
782,0.9254911249582536
783,0.9380630507422483
784,0.9519679429180927
785,0.9640776086255595
786,0.9736836317399742
787,0.9859902212594709
788,0.9998172279313943
789,1.0123028404878653
790,1.0208801394108666
791,1.0301764266862508
792,1.040509406428304
793,1.0524988619752584
794,1.0646350620942517
795,1.0781943915932861
796,1.091699758834021
797,1.1026317364839198
798,1.114727981013481
799,1.1272953429923382
800,1.1376758498317465
801,1.1502573462779642
802,1.1597685953866175
803,1.167662206086639
804,1.17707980302078
805,1.1850201666423916
806,1.193059694197182
807,1.2033182199239552
808,1.212761847344891
809,1.2198511539875105
810,1.2298263048943616
811,1.2379958147284573
812,1.2471664960087312
813,1.2541571283839659
814,1.2587349332863207
815,1.263180651835375
816,1.2689148932415113
817,1.2719702217233326
818,1.275705073426795
819,1.2789343709503114
820,1.2815636142062246
821,1.286288293125472
822,1.2859635775775364
823,1.2866260975071944
824,1.2888624626044096
825,1.285242729974809
826,1.2844726626422254
827,1.281739759972728
828,1.2816395058490233
829,1.2804363407508388
830,1.2779164374421963
831,1.2730193794651563
832,1.2686781969824947
833,1.2650165192072926
834,1.2608489062373054
835,1.25667896070969
836,1.2519771243072078
837,1.244805388933194
838,1.239729564383963
839,1.2354264072932906
840,1.230747425571305
841,1.224330478397734
842,1.2163256843613683
843,1.208281151885307
844,1.201274934070545
845,1.1935406683232759
846,1.1891874398697229
847,1.1822008662508836
848,1.1780646349398947
849,1.167195745240615
850,1.1583066785884442
851,1.149669120596677
852,1.1421016900363221
853,1.1333518793922475
854,1.1241765366298582
855,1.1166398043271053
856,1.1078781391939432
857,1.0999961370694824
858,1.0906453262561668
859,1.08071937670933
860,1.0703949340240542
861,1.061476786003988
862,1.0544453339114406
863,1.044944975259985
864,1.0387935666906092
865,1.0306515429337577
866,1.023271326096002
867,1.015159461373891
868,1.0071006350951064
869,0.99655452274861
870,0.9896339887006314
871,0.9811897052988527
872,0.9756359883409459
873,0.9683118352536898
874,0.9603396225848079
875,0.9550957082404157
876,0.9473007341533247
877,0.9428271679851054
878,0.9363442290831837
879,0.9305564206109369
880,0.9266281055729837
881,0.9230592979418855
882,0.9175579345817683
883,0.9090029659452444
884,0.9016854592505271
885,0.8966440283788135
886,0.8919409262914824
887,0.8856413007987947
888,0.8816470457983404
889,0.8777988187908986
890,0.8740844527757364
891,0.87031890056404
892,0.8664398561992989
893,0.8606252622175309
894,0.8549654251657608
895,0.8512487271546227
896,0.846804037896659
897,0.8443070444260881
898,0.8415416278235546
899,0.8398120872595707
900,0.838652472059939
901,0.8351889220414838
902,0.8310309890536846
903,0.8293109662927916
904,0.8293816597143474
905,0.827125159632746
906,0.8236085881168748
907,0.8232757590455578
908,0.8230082071131648
909,0.8202903254365879
910,0.8189729079231682
911,0.8203159493133565
912,0.8206906926086365
913,0.8204364254381356
914,0.8222159901101809
915,0.8231132917164794
916,0.8247664998984424
917,0.825223871047066
918,0.8270646087882295
919,0.8273987690191785
920,0.828875610338833
921,0.8297127736155218
922,0.8308369171500746
923,0.8335402608497716
924,0.8354467279747989
925,0.8383878726739017
926,0.8449148971314394
927,0.8484494039775812
928,0.8512426259323984
929,0.8562342166136183
930,0.8618566490544268
931,0.8664795128027322
932,0.8693254021371238
933,0.873838681107813
934,0.8799965854022052
935,0.8842321377259003
936,0.8901164331340453
937,0.8971328161510556
938,0.90276355503197
939,0.9088850169388634
940,0.9162592015002649
941,0.9208766546817629
942,0.9266298103103966
943,0.9350719727280269
944,0.9413309786710156
945,0.9476639038419563
946,0.9533937721243848
947,0.9591632204318112
948,0.9684511262432115
949,0.9774808181753376
950,0.981284831735824
951,0.9885016629155468
952,0.9954335034523928
953,1.0035756583078623
954,1.0126268613342815
955,1.0196161389696667
956,1.0284767242711688
957,1.0355226281898589
958,1.0433430742650276
959,1.0504662753038607
960,1.0557882651842245
961,1.0615059368158455
962,1.067290635211938
963,1.0732088461666431
964,1.0782815968418362
965,1.0847448543504175
966,1.092274029395231
967,1.0982062020584487
968,1.1026973995463534
969,1.105643497986343
970,1.1090030768484984
971,1.1176657852309864
972,1.1222128128124613
973,1.1270006363226028
974,1.1302050814951379
975,1.1320033946686447
976,1.1348678948006363
977,1.136178771122554
978,1.1406122297218528
979,1.1423339972380753
980,1.1437233961277613
981,1.1475025076940948
982,1.1481042606312852
983,1.1520730187686925
984,1.1514880928847406
985,1.1509981826941507
986,1.1521086017779636
987,1.1530154466661457
988,1.1525700963506165
989,1.1541597772347536
990,1.154007148858128
991,1.1522621210256379
992,1.1509754442977806
993,1.1506688608626332
994,1.1496217754963307
995,1.1438727935395288
996,1.1422802686573397
997,1.1379484956827168
998,1.1523695855381944
999,1.1379077390306278
1000,1.1270696989588256
