Gene,Type,Chrom,Start,End,Strand,IsMulti
YNCH0003C_tRNA,TFIIIC,VIII,116097,116181,-,False
YNCH0004C_tRNA,Exon,VIII,133026,133107,-,False
YNCH0004C_tRNA,TFIIIB,VIII,133120,133163,-,False
YNCH0004C_tRNA,TFIIIC,VIII,133016,133109,-,False
YNCH0005W_tRNA,Exon,VIII,134321,134392,+,False
YNCH0005W_tRNA,TFIIIB,VIII,134265,134308,+,False
YNCH0005W_tRNA,TFIIIC,VIII,134319,134402,+,False
YNCH0006C_tRNA,Exon,VIII,146242,146314,-,False
YNCH0006C_tRNA,TFIIIB,VIII,146327,146370,-,False
YNCH0006C_tRNA,TFIIIC,VIII,146232,146316,-,False
YNCH0009C_tRNA,Exon,VIII,237903,237939,-,True
YNCH0009C_tRNA,Exon,VIII,237848,237883,-,True
YNCH0009C_tRNA,Intron,VIII,237884,237902,-,True
YNCH0009C_tRNA,TFIIIB,VIII,237952,237995,-,True
YNCH0009C_tRNA,TFIIIC,VIII,237903,237941,-,True
YNCH0009C_tRNA,TFIIIC,VIII,237838,237883,-,True
YNCH0010C_tRNA,Exon,VIII,358533,358569,-,True
YNCH0010C_tRNA,Exon,VIII,358478,358513,-,True
YNCH0010C_tRNA,Intron,VIII,358514,358532,-,True
YNCH0010C_tRNA,TFIIIB,VIII,358582,358625,-,True
YNCH0010C_tRNA,TFIIIC,VIII,358533,358571,-,True
YNCH0010C_tRNA,TFIIIC,VIII,358468,358513,-,True
YNCH0013C_tRNA,Exon,VIII,388960,388995,-,True
YNCH0013C_tRNA,Exon,VIII,388893,388928,-,True
YNCH0013C_tRNA,Intron,VIII,388929,388959,-,True
YNCH0013C_tRNA,TFIIIB,VIII,389008,389051,-,True
YNCH0013C_tRNA,TFIIIC,VIII,388960,388997,-,True
YNCH0013C_tRNA,TFIIIC,VIII,388883,388928,-,True
YNCH0015W_tRNA,Exon,VIII,466990,467061,+,False
YNCH0015W_tRNA,TFIIIB,VIII,466934,466977,+,False
YNCH0015W_tRNA,TFIIIC,VIII,466988,467071,+,False
YNCH0016C_tRNA,Exon,VIII,475706,475778,-,False
YNCH0016C_tRNA,TFIIIB,VIII,475791,475834,-,False
YNCH0016C_tRNA,TFIIIC,VIII,475696,475780,-,False
YNCI0002W_tRNA,Exon,IX,175031,175103,+,False
YNCI0002W_tRNA,TFIIIB,IX,174975,175018,+,False
YNCI0002W_tRNA,TFIIIC,IX,175029,175113,+,False
YNCI0003C_tRNA,Exon,IX,183440,183513,-,False
YNCI0003C_tRNA,TFIIIB,IX,183526,183569,-,False
YNCI0003C_tRNA,TFIIIC,IX,183430,183515,-,False
YNCI0004W_tRNA,Exon,IX,197592,197663,+,False
YNCI0004W_tRNA,TFIIIB,IX,197536,197579,+,False
YNCI0004W_tRNA,TFIIIC,IX,197590,197673,+,False
YNCI0005W_tRNA,Exon,IX,210665,210738,+,False
YNCI0005W_tRNA,TFIIIB,IX,210609,210652,+,False
YNCI0005W_tRNA,TFIIIC,IX,210663,210748,+,False
YNCI0006W_tRNA,Exon,IX,248850,248931,+,False
YNCI0006W_tRNA,TFIIIB,IX,248794,248837,+,False
YNCI0006W_tRNA,TFIIIC,IX,248848,248941,+,False
YNCI0007C_tRNA,Exon,IX,300228,300300,-,False
YNCI0007C_tRNA,TFIIIB,IX,300313,300356,-,False
YNCI0007C_tRNA,TFIIIC,IX,300218,300302,-,False
YNCI0008C_tRNA,Exon,IX,324303,324374,-,False
YNCI0008C_tRNA,TFIIIB,IX,324387,324430,-,False
YNCI0008C_tRNA,TFIIIC,IX,324293,324376,-,False
YNCI0009W_tRNA,Exon,IX,325748,325820,+,False
YNCI0009W_tRNA,TFIIIB,IX,325692,325735,+,False
YNCI0009W_tRNA,TFIIIC,IX,325746,325830,+,False
YNCI0010C_tRNA,Exon,IX,336349,336420,-,False
YNCI0010C_tRNA,TFIIIB,IX,336433,336476,-,False
YNCI0010C_tRNA,TFIIIC,IX,336339,336422,-,False
YNCI0011W_tRNA,Exon,IX,370417,370488,+,False
YNCI0011W_tRNA,TFIIIB,IX,370361,370404,+,False
YNCI0011W_tRNA,TFIIIC,IX,370415,370498,+,False
YNCJ0001C_tRNA,Exon,X,59100,59172,-,False
YNCJ0001C_tRNA,TFIIIB,X,59185,59228,-,False
YNCJ0001C_tRNA,TFIIIC,X,59090,59174,-,False
YNCJ0002C_tRNA,Exon,X,115939,116010,-,False
YNCJ0002C_tRNA,TFIIIB,X,116023,116066,-,False
YNCJ0002C_tRNA,TFIIIC,X,115929,116012,-,False
YNCJ0005C_tRNA,Exon,X,197313,197385,-,False
YNCJ0005C_tRNA,TFIIIB,X,197398,197441,-,False
YNCJ0005C_tRNA,TFIIIC,X,197303,197387,-,False
YNCJ0006W_tRNA,Exon,X,204735,204806,+,False
YNCJ0006W_tRNA,TFIIIB,X,204679,204722,+,False
YNCJ0006W_tRNA,TFIIIC,X,204733,204816,+,False
YNCJ0008W_tRNA,Exon,X,233939,234011,+,False
YNCJ0008W_tRNA,TFIIIB,X,233883,233926,+,False
YNCJ0008W_tRNA,TFIIIC,X,233937,234021,+,False
YNCJ0010W_tRNA,Exon,X,354244,354282,+,True
YNCJ0010W_tRNA,Exon,X,354297,354332,+,True
YNCJ0010W_tRNA,Intron,X,354283,354296,+,True
YNCJ0010W_tRNA,TFIIIB,X,354188,354231,+,True
YNCJ0010W_tRNA,TFIIIC,X,354242,354282,+,True
YNCJ0010W_tRNA,TFIIIC,X,354297,354342,+,True
YNCJ0011W_tRNA,Exon,X,355374,355445,+,False
YNCJ0011W_tRNA,TFIIIB,X,355318,355361,+,False
YNCJ0011W_tRNA,TFIIIC,X,355372,355455,+,False
YNCJ0012W_tRNA,Exon,X,355456,355527,+,False
YNCJ0012W_tRNA,TFIIIB,X,355400,355443,+,False
YNCJ0012W_tRNA,TFIIIC,X,355454,355537,+,False
YNCJ0013C_tRNA,Exon,X,374424,374495,-,False
YNCJ0013C_tRNA,TFIIIB,X,374508,374551,-,False
YNCJ0013C_tRNA,TFIIIC,X,374414,374497,-,False
YNCJ0014C_tRNA,Exon,X,374506,374577,-,False
YNCJ0014C_tRNA,TFIIIB,X,374590,374633,-,False
YNCJ0014C_tRNA,TFIIIC,X,374496,374579,-,False
YNCJ0015W_tRNA,Exon,X,378360,378433,+,False
YNCJ0015W_tRNA,TFIIIB,X,378304,378347,+,False
YNCJ0015W_tRNA,TFIIIC,X,378358,378443,+,False
YNCJ0016C_tRNA,Exon,X,391043,391115,-,False
YNCJ0016C_tRNA,TFIIIB,X,391128,391171,-,False
YNCJ0016C_tRNA,TFIIIC,X,391033,391117,-,False
YNCJ0017C_tRNA,Exon,X,396726,396796,-,False
YNCJ0017C_tRNA,TFIIIB,X,396809,396852,-,False
YNCJ0017C_tRNA,TFIIIC,X,396716,396798,-,False
YNCJ0018W_tRNA,Exon,X,414966,415038,+,False
YNCJ0018W_tRNA,TFIIIB,X,414910,414953,+,False
YNCJ0018W_tRNA,TFIIIC,X,414964,415048,+,False
YNCJ0019C_tRNA,Exon,X,416001,416036,-,True
YNCJ0019C_tRNA,Exon,X,415931,415966,-,True
YNCJ0019C_tRNA,Intron,X,415967,416000,-,True
YNCJ0019C_tRNA,TFIIIB,X,416049,416092,-,True
YNCJ0019C_tRNA,TFIIIC,X,416001,416038,-,True
YNCJ0019C_tRNA,TFIIIC,X,415921,415966,-,True
YNCJ0020W_tRNA,Exon,X,422937,423009,+,False
YNCJ0020W_tRNA,TFIIIB,X,422881,422924,+,False
YNCJ0020W_tRNA,TFIIIC,X,422935,423019,+,False
YNCJ0021C_tRNA,Exon,X,424432,424515,-,False
YNCJ0021C_tRNA,TFIIIB,X,424528,424571,-,False
YNCJ0021C_tRNA,TFIIIC,X,424422,424517,-,False
YNCJ0022C_tRNA,Exon,X,517813,517884,-,False
YNCJ0022C_tRNA,TFIIIB,X,517897,517940,-,False
YNCJ0022C_tRNA,TFIIIC,X,517803,517886,-,False
YNCJ0023C_tRNA,Exon,X,524012,524093,-,False
YNCJ0023C_tRNA,TFIIIB,X,524106,524149,-,False
YNCJ0023C_tRNA,TFIIIC,X,524002,524095,-,False
YNCJ0024W_tRNA,Exon,X,531828,531898,+,False
YNCJ0024W_tRNA,TFIIIB,X,531772,531815,+,False
YNCJ0024W_tRNA,TFIIIC,X,531826,531908,+,False
YNCJ0025W_tRNA,Exon,X,538555,538626,+,False
YNCJ0025W_tRNA,TFIIIB,X,538499,538542,+,False
YNCJ0025W_tRNA,TFIIIC,X,538553,538636,+,False
YNCJ0026W_tRNA,Exon,X,541508,541579,+,False
YNCJ0026W_tRNA,TFIIIB,X,541452,541495,+,False
YNCJ0026W_tRNA,TFIIIC,X,541506,541589,+,False
YNCJ0027C_tRNA,Exon,X,543006,543044,-,True
YNCJ0027C_tRNA,Exon,X,542956,542991,-,True
YNCJ0027C_tRNA,Intron,X,542992,543005,-,True
YNCJ0027C_tRNA,TFIIIB,X,543057,543100,-,True
YNCJ0027C_tRNA,TFIIIC,X,543006,543046,-,True
YNCJ0027C_tRNA,TFIIIC,X,542946,542991,-,True
YNCJ0029W_tRNA,Exon,X,617919,617956,+,True
YNCJ0029W_tRNA,Exon,X,617976,618019,+,True
YNCJ0029W_tRNA,Intron,X,617957,617975,+,True
YNCJ0029W_tRNA,TFIIIB,X,617863,617906,+,True
YNCJ0029W_tRNA,TFIIIC,X,617917,617956,+,True
YNCJ0029W_tRNA,TFIIIC,X,617976,618029,+,True
YNCK0002C_tRNA,Exon,XI,46735,46806,-,False
YNCK0002C_tRNA,TFIIIB,XI,46819,46862,-,False
YNCK0002C_tRNA,TFIIIC,XI,46725,46808,-,False
YNCK0003W_tRNA,Exon,XI,74624,74697,+,False
YNCK0003W_tRNA,TFIIIB,XI,74568,74611,+,False
YNCK0003W_tRNA,TFIIIC,XI,74622,74707,+,False
YNCK0004W_tRNA,Exon,XI,84208,84291,+,False
YNCK0004W_tRNA,TFIIIB,XI,84152,84195,+,False
YNCK0004W_tRNA,TFIIIC,XI,84206,84301,+,False
YNCK0005C_tRNA,Exon,XI,141018,141089,-,False
YNCK0005C_tRNA,TFIIIB,XI,141102,141145,-,False
YNCK0005C_tRNA,TFIIIC,XI,141008,141091,-,False
YNCK0006C_tRNA,Exon,XI,162487,162558,-,False
YNCK0006C_tRNA,TFIIIB,XI,162571,162614,-,False
YNCK0006C_tRNA,TFIIIC,XI,162477,162560,-,False
YNCK0007W_tRNA,Exon,XI,202999,203071,+,False
YNCK0007W_tRNA,TFIIIB,XI,202943,202986,+,False
YNCK0007W_tRNA,TFIIIC,XI,202997,203081,+,False
YNCK0008W_tRNA,Exon,XI,219895,219967,+,False
YNCK0008W_tRNA,TFIIIB,XI,219839,219882,+,False
YNCK0008W_tRNA,TFIIIC,XI,219893,219977,+,False
YNCK0010W_tRNA,Exon,XI,302918,302953,+,True
YNCK0010W_tRNA,Exon,XI,302988,303023,+,True
YNCK0010W_tRNA,Intron,XI,302954,302987,+,True
YNCK0010W_tRNA,TFIIIB,XI,302862,302905,+,True
YNCK0010W_tRNA,TFIIIC,XI,302916,302953,+,True
YNCK0010W_tRNA,TFIIIC,XI,302988,303033,+,True
YNCK0011C_tRNA,Exon,XI,308144,308217,-,False
YNCK0011C_tRNA,TFIIIB,XI,308230,308273,-,False
YNCK0011C_tRNA,TFIIIC,XI,308134,308219,-,False
YNCK0012C_tRNA,Exon,XI,313401,313472,-,False
YNCK0012C_tRNA,TFIIIB,XI,313485,313528,-,False
YNCK0012C_tRNA,TFIIIC,XI,313391,313474,-,False
YNCK0014W_tRNA,Exon,XI,379680,379753,+,False
YNCK0014W_tRNA,TFIIIB,XI,379624,379667,+,False
YNCK0014W_tRNA,TFIIIC,XI,379678,379763,+,False
YNCK0016W_tRNA,Exon,XI,458557,458594,+,True
YNCK0016W_tRNA,Exon,XI,458627,458670,+,True
YNCK0016W_tRNA,Intron,XI,458595,458626,+,True
YNCK0016W_tRNA,TFIIIB,XI,458501,458544,+,True
YNCK0016W_tRNA,TFIIIC,XI,458555,458594,+,True
YNCK0016W_tRNA,TFIIIC,XI,458627,458680,+,True
YNCK0017W_tRNA,Exon,XI,490968,491040,+,False
YNCK0017W_tRNA,TFIIIB,XI,490912,490955,+,False
YNCK0017W_tRNA,TFIIIC,XI,490966,491050,+,False
YNCK0018C_tRNA,Exon,XI,513332,513403,-,False
YNCK0018C_tRNA,TFIIIB,XI,513416,513459,-,False
YNCK0018C_tRNA,TFIIIC,XI,513322,513405,-,False
YNCK0019W_tRNA,Exon,XI,517988,518060,+,False
YNCK0019W_tRNA,TFIIIB,XI,517932,517975,+,False
YNCK0019W_tRNA,TFIIIC,XI,517986,518070,+,False
YNCK0021W_tRNA,Exon,XI,578965,579001,+,True
YNCK0021W_tRNA,Exon,XI,579025,579060,+,True
YNCK0021W_tRNA,Intron,XI,579002,579024,+,True
YNCK0021W_tRNA,TFIIIB,XI,578909,578952,+,True
YNCK0021W_tRNA,TFIIIC,XI,578963,579001,+,True
YNCK0021W_tRNA,TFIIIC,XI,579025,579070,+,True
YNCL0001W_tRNA,Exon,XII,92548,92583,+,True
YNCL0001W_tRNA,Exon,XII,92615,92650,+,True
YNCL0001W_tRNA,Intron,XII,92584,92614,+,True
YNCL0001W_tRNA,TFIIIB,XII,92492,92535,+,True
YNCL0001W_tRNA,TFIIIC,XII,92546,92583,+,True
YNCL0001W_tRNA,TFIIIC,XII,92615,92660,+,True
YNCL0002C_tRNA,Exon,XII,167944,168025,-,False
YNCL0002C_tRNA,TFIIIB,XII,168038,168081,-,False
YNCL0002C_tRNA,TFIIIC,XII,167934,168027,-,False
YNCL0004C_tRNA,Exon,XII,214883,214955,-,False
YNCL0004C_tRNA,TFIIIB,XII,214968,215011,-,False
YNCL0004C_tRNA,TFIIIC,XII,214873,214957,-,False
YNCL0007W_tRNA,Exon,XII,374355,374427,+,False
YNCL0007W_tRNA,TFIIIB,XII,374299,374342,+,False
YNCL0007W_tRNA,TFIIIC,XII,374353,374437,+,False
YNCL0008W_tRNA,Exon,XII,427132,427203,+,False
YNCL0008W_tRNA,TFIIIB,XII,427076,427119,+,False
YNCL0008W_tRNA,TFIIIC,XII,427130,427213,+,False
YNCL0009C_tRNA,Exon,XII,448650,448721,-,False
YNCL0009C_tRNA,TFIIIB,XII,448734,448777,-,False
YNCL0009C_tRNA,TFIIIC,XII,448640,448723,-,False
YNCL0032C_tRNA,Exon,XII,592582,592619,-,True
YNCL0032C_tRNA,Exon,XII,592519,592562,-,True
YNCL0032C_tRNA,Intron,XII,592563,592581,-,True
YNCL0032C_tRNA,TFIIIB,XII,592632,592675,-,True
YNCL0032C_tRNA,TFIIIC,XII,592582,592621,-,True
YNCL0032C_tRNA,TFIIIC,XII,592509,592562,-,True
YNCL0033C_tRNA,Exon,XII,605396,605432,-,True
YNCL0033C_tRNA,Exon,XII,605300,605335,-,True
YNCL0033C_tRNA,Intron,XII,605336,605395,-,True
YNCL0033C_tRNA,TFIIIB,XII,605445,605488,-,True
YNCL0033C_tRNA,TFIIIC,XII,605396,605434,-,True
YNCL0033C_tRNA,TFIIIC,XII,605290,605335,-,True
YNCL0034W_tRNA,Exon,XII,628383,628420,+,True
YNCL0034W_tRNA,Exon,XII,628454,628497,+,True
YNCL0034W_tRNA,Intron,XII,628421,628453,+,True
YNCL0034W_tRNA,TFIIIB,XII,628327,628370,+,True
YNCL0034W_tRNA,TFIIIC,XII,628381,628420,+,True
YNCL0034W_tRNA,TFIIIC,XII,628454,628507,+,True
YNCL0035C_tRNA,Exon,XII,656934,657006,-,False
YNCL0035C_tRNA,TFIIIB,XII,657019,657062,-,False
YNCL0035C_tRNA,TFIIIC,XII,656924,657008,-,False
YNCL0036C_tRNA,Exon,XII,687859,687932,-,False
YNCL0036C_tRNA,TFIIIB,XII,687945,687988,-,False
YNCL0036C_tRNA,TFIIIC,XII,687849,687934,-,False
YNCL0037W_tRNA,Exon,XII,732090,732127,+,True
YNCL0037W_tRNA,Exon,XII,732147,732190,+,True
YNCL0037W_tRNA,Intron,XII,732128,732146,+,True
YNCL0037W_tRNA,TFIIIB,XII,732034,732077,+,True
YNCL0037W_tRNA,TFIIIC,XII,732088,732127,+,True
YNCL0037W_tRNA,TFIIIC,XII,732147,732200,+,True
YNCL0038W_tRNA,Exon,XII,734802,734875,+,False
YNCL0038W_tRNA,TFIIIB,XII,734746,734789,+,False
YNCL0038W_tRNA,TFIIIC,XII,734800,734885,+,False
YNCL0039W_tRNA,Exon,XII,784354,784389,+,True
YNCL0039W_tRNA,Exon,XII,784410,784453,+,True
YNCL0039W_tRNA,Intron,XII,784390,784409,+,True
YNCL0039W_tRNA,TFIIIB,XII,784298,784341,+,True
YNCL0039W_tRNA,TFIIIC,XII,784352,784389,+,True
YNCL0039W_tRNA,TFIIIC,XII,784410,784463,+,True
YNCL0040W_tRNA,Exon,XII,793918,793989,+,False
YNCL0040W_tRNA,TFIIIB,XII,793862,793905,+,False
YNCL0040W_tRNA,TFIIIC,XII,793916,793999,+,False
YNCL0044W_tRNA,Exon,XII,797178,797249,+,False
YNCL0044W_tRNA,TFIIIB,XII,797122,797165,+,False
YNCL0044W_tRNA,TFIIIC,XII,797176,797259,+,False
YNCL0045W_tRNA,Exon,XII,818609,818680,+,False
YNCL0045W_tRNA,TFIIIB,XII,818553,818596,+,False
YNCL0045W_tRNA,TFIIIC,XII,818607,818690,+,False
YNCL0047W_tRNA,Exon,XII,875376,875412,+,True
YNCL0047W_tRNA,Exon,XII,875436,875471,+,True
YNCL0047W_tRNA,Intron,XII,875413,875435,+,True
YNCL0047W_tRNA,TFIIIB,XII,875320,875363,+,True
YNCL0047W_tRNA,TFIIIC,XII,875374,875412,+,True
YNCL0047W_tRNA,TFIIIC,XII,875436,875481,+,True
YNCL0049C_tRNA,Exon,XII,962972,963055,-,False
YNCL0049C_tRNA,TFIIIB,XII,963068,963111,-,False
YNCL0049C_tRNA,TFIIIC,XII,962962,963057,-,False
YNCL0050C_tRNA,Exon,XII,975983,976056,-,False
YNCL0050C_tRNA,TFIIIB,XII,976069,976112,-,False
YNCL0050C_tRNA,TFIIIC,XII,975973,976058,-,False
YNCL0051C_tRNA,Exon,XII,1052071,1052144,-,False
YNCL0051C_tRNA,TFIIIB,XII,1052157,1052200,-,False
YNCL0051C_tRNA,TFIIIC,XII,1052061,1052146,-,False
YNCM0004C_tRNA,Exon,XIII,131825,131896,-,False
YNCM0004C_tRNA,TFIIIB,XIII,131909,131952,-,False
YNCM0004C_tRNA,TFIIIC,XIII,131815,131898,-,False
YNCM0006W_tRNA,Exon,XIII,168795,168833,+,True
YNCM0006W_tRNA,Exon,XIII,168848,168883,+,True
YNCM0006W_tRNA,Intron,XIII,168834,168847,+,True
YNCM0006W_tRNA,TFIIIB,XIII,168739,168782,+,True
YNCM0006W_tRNA,TFIIIC,XIII,168793,168833,+,True
YNCM0006W_tRNA,TFIIIC,XIII,168848,168893,+,True
YNCM0007C_tRNA,Exon,XIII,183898,183968,-,False
YNCM0007C_tRNA,TFIIIB,XIII,183981,184024,-,False
YNCM0007C_tRNA,TFIIIC,XIII,183888,183970,-,False
YNCM0008C_tRNA,Exon,XIII,196135,196170,-,True
YNCM0008C_tRNA,Exon,XIII,196068,196103,-,True
YNCM0008C_tRNA,Intron,XIII,196104,196134,-,True
YNCM0008C_tRNA,TFIIIB,XIII,196183,196226,-,True
YNCM0008C_tRNA,TFIIIC,XIII,196135,196172,-,True
YNCM0008C_tRNA,TFIIIC,XIII,196058,196103,-,True
YNCM0009C_tRNA,Exon,XIII,259158,259239,-,False
YNCM0009C_tRNA,TFIIIB,XIII,259252,259295,-,False
YNCM0009C_tRNA,TFIIIC,XIII,259148,259241,-,False
YNCM0010W_tRNA,Exon,XIII,290801,290872,+,False
YNCM0010W_tRNA,TFIIIB,XIII,290745,290788,+,False
YNCM0010W_tRNA,TFIIIC,XIII,290799,290882,+,False
YNCM0018C_tRNA,Exon,XIII,321147,321219,-,False
YNCM0018C_tRNA,TFIIIB,XIII,321232,321275,-,False
YNCM0018C_tRNA,TFIIIC,XIII,321137,321221,-,False
YNCM0019W_tRNA,Exon,XIII,352280,352316,+,True
YNCM0019W_tRNA,Exon,XIII,352335,352370,+,True
YNCM0019W_tRNA,Intron,XIII,352317,352334,+,True
YNCM0019W_tRNA,TFIIIB,XIII,352224,352267,+,True
YNCM0019W_tRNA,TFIIIC,XIII,352278,352316,+,True
YNCM0019W_tRNA,TFIIIC,XIII,352335,352380,+,True
YNCM0020W_tRNA,Exon,XIII,363064,363135,+,False
YNCM0020W_tRNA,TFIIIB,XIII,363008,363051,+,False
YNCM0020W_tRNA,TFIIIC,XIII,363062,363145,+,False
YNCM0021C_tRNA,Exon,XIII,372445,372518,-,False
YNCM0021C_tRNA,TFIIIB,XIII,372531,372574,-,False
YNCM0021C_tRNA,TFIIIC,XIII,372435,372520,-,False
YNCM0022C_tRNA,Exon,XIII,379373,379408,-,True
YNCM0022C_tRNA,Exon,XIII,379303,379338,-,True
YNCM0022C_tRNA,Intron,XIII,379339,379372,-,True
YNCM0022C_tRNA,TFIIIB,XIII,379421,379464,-,True
YNCM0022C_tRNA,TFIIIC,XIII,379373,379410,-,True
YNCM0022C_tRNA,TFIIIC,XIII,379293,379338,-,True
YNCM0023C_tRNA,Exon,XIII,420588,420661,-,False
YNCM0023C_tRNA,TFIIIB,XIII,420674,420717,-,False
YNCM0023C_tRNA,TFIIIC,XIII,420578,420663,-,False
YNCM0024W_tRNA,Exon,XIII,463554,463625,+,False
YNCM0024W_tRNA,TFIIIB,XIII,463498,463541,+,False
YNCM0024W_tRNA,TFIIIC,XIII,463552,463635,+,False
YNCM0025C_tRNA,Exon,XIII,480621,480693,-,False
YNCM0025C_tRNA,TFIIIB,XIII,480706,480749,-,False
YNCM0025C_tRNA,TFIIIC,XIII,480611,480695,-,False
YNCM0027W_tRNA,Exon,XIII,504895,504932,+,True
YNCM0027W_tRNA,Exon,XIII,504965,505008,+,True
YNCM0027W_tRNA,Intron,XIII,504933,504964,+,True
YNCM0027W_tRNA,TFIIIB,XIII,504839,504882,+,True
YNCM0027W_tRNA,TFIIIC,XIII,504893,504932,+,True
YNCM0027W_tRNA,TFIIIC,XIII,504965,505018,+,True
YNCM0028C_tRNA,Exon,XIII,572883,572955,-,False
YNCM0028C_tRNA,TFIIIB,XIII,572968,573011,-,False
YNCM0028C_tRNA,TFIIIC,XIII,572873,572957,-,False
YNCM0029C_tRNA,Exon,XIII,586636,586709,-,False
YNCM0029C_tRNA,TFIIIB,XIII,586722,586765,-,False
YNCM0029C_tRNA,TFIIIC,XIII,586626,586711,-,False
YNCM0033C_tRNA,Exon,XIII,747892,747963,-,False
YNCM0033C_tRNA,TFIIIB,XIII,747976,748019,-,False
YNCM0033C_tRNA,TFIIIC,XIII,747882,747965,-,False
YNCM0035C_tRNA,Exon,XIII,768369,768441,-,False
YNCM0035C_tRNA,TFIIIB,XIII,768454,768497,-,False
YNCM0035C_tRNA,TFIIIC,XIII,768359,768443,-,False
YNCM0036C_tRNA,Exon,XIII,808246,808317,-,False
YNCM0036C_tRNA,TFIIIB,XIII,808330,808373,-,False
YNCM0036C_tRNA,TFIIIC,XIII,808236,808319,-,False
YNCM0037W_tRNA,Exon,XIII,837928,837966,+,True
YNCM0037W_tRNA,Exon,XIII,837981,838016,+,True
YNCM0037W_tRNA,Intron,XIII,837967,837980,+,True
YNCM0037W_tRNA,TFIIIB,XIII,837872,837915,+,True
YNCM0037W_tRNA,TFIIIC,XIII,837926,837966,+,True
YNCM0037W_tRNA,TFIIIC,XIII,837981,838026,+,True
YNCN0002C_tRNA,Exon,XIV,96241,96312,-,False
YNCN0002C_tRNA,TFIIIB,XIV,96325,96368,-,False
YNCN0002C_tRNA,TFIIIC,XIV,96231,96314,-,False
YNCN0003W_tRNA,Exon,XIV,102716,102789,+,False
YNCN0003W_tRNA,TFIIIB,XIV,102660,102703,+,False
YNCN0003W_tRNA,TFIIIC,XIV,102714,102799,+,False
YNCN0004W_tRNA,Exon,XIV,104805,104877,+,False
YNCN0004W_tRNA,TFIIIB,XIV,104749,104792,+,False
YNCN0004W_tRNA,TFIIIC,XIV,104803,104887,+,False
YNCN0006W_tRNA,Exon,XIV,374869,374905,+,True
YNCN0006W_tRNA,Exon,XIV,374924,374959,+,True
YNCN0006W_tRNA,Intron,XIV,374906,374923,+,True
YNCN0006W_tRNA,TFIIIB,XIV,374813,374856,+,True
YNCN0006W_tRNA,TFIIIC,XIV,374867,374905,+,True
YNCN0006W_tRNA,TFIIIC,XIV,374924,374969,+,True
YNCN0007W_tRNA,Exon,XIV,443006,443043,+,True
YNCN0007W_tRNA,Exon,XIV,443076,443119,+,True
YNCN0007W_tRNA,Intron,XIV,443044,443075,+,True
YNCN0007W_tRNA,TFIIIB,XIV,442950,442993,+,True
YNCN0007W_tRNA,TFIIIC,XIV,443004,443043,+,True
YNCN0007W_tRNA,TFIIIC,XIV,443076,443129,+,True
YNCN0008C_tRNA,Exon,XIV,519099,519169,-,False
YNCN0008C_tRNA,TFIIIB,XIV,519182,519225,-,False
YNCN0008C_tRNA,TFIIIC,XIV,519089,519171,-,False
YNCN0009W_tRNA,Exon,XIV,547094,547129,+,True
YNCN0009W_tRNA,Exon,XIV,547161,547196,+,True
YNCN0009W_tRNA,Intron,XIV,547130,547160,+,True
YNCN0009W_tRNA,TFIIIB,XIV,547038,547081,+,True
YNCN0009W_tRNA,TFIIIC,XIV,547092,547129,+,True
YNCN0009W_tRNA,TFIIIC,XIV,547161,547206,+,True
YNCN0010C_tRNA,Exon,XIV,560693,560765,-,False
YNCN0010C_tRNA,TFIIIB,XIV,560778,560821,-,False
YNCN0010C_tRNA,TFIIIC,XIV,560683,560767,-,False
YNCN0011W_tRNA,Exon,XIV,568115,568150,+,True
YNCN0011W_tRNA,Exon,XIV,568182,568217,+,True
YNCN0011W_tRNA,Intron,XIV,568151,568181,+,True
YNCN0011W_tRNA,TFIIIB,XIV,568059,568102,+,True
YNCN0011W_tRNA,TFIIIC,XIV,568113,568150,+,True
YNCN0011W_tRNA,TFIIIC,XIV,568182,568227,+,True
YNCN0012C_tRNA,Exon,XIV,569867,569940,-,False
YNCN0012C_tRNA,TFIIIB,XIV,569953,569996,-,False
YNCN0012C_tRNA,TFIIIC,XIV,569857,569942,-,False
YNCN0015W_tRNA,Exon,XIV,602312,602385,+,False
YNCN0015W_tRNA,TFIIIB,XIV,602256,602299,+,False
YNCN0015W_tRNA,TFIIIC,XIV,602310,602395,+,False
YNCN0016C_tRNA,Exon,XIV,631846,631917,-,False
YNCN0016C_tRNA,TFIIIB,XIV,631930,631973,-,False
YNCN0016C_tRNA,TFIIIC,XIV,631836,631919,-,False
YNCN0017W_tRNA,Exon,XIV,632599,632672,+,False
YNCN0017W_tRNA,TFIIIB,XIV,632543,632586,+,False
YNCN0017W_tRNA,TFIIIC,XIV,632597,632682,+,False
YNCN0020C_tRNA,Exon,XIV,726134,726217,-,False
YNCN0020C_tRNA,TFIIIB,XIV,726230,726273,-,False
YNCN0020C_tRNA,TFIIIC,XIV,726124,726219,-,False
YNCO0001C_tRNA,Exon,XV,110962,111033,-,False
YNCO0001C_tRNA,TFIIIB,XV,111046,111089,-,False
YNCO0001C_tRNA,TFIIIC,XV,110952,111035,-,False
YNCO0002W_tRNA,Exon,XV,113802,113874,+,False
YNCO0002W_tRNA,TFIIIB,XV,113746,113789,+,False
YNCO0002W_tRNA,TFIIIC,XV,113800,113884,+,False
YNCO0004C_tRNA,Exon,XV,226611,226681,-,False
YNCO0004C_tRNA,TFIIIB,XV,226694,226737,-,False
YNCO0004C_tRNA,TFIIIC,XV,226601,226683,-,False
